,Name,Specialization,City,Waiting Time,Fees
0,Dr David CHAMBENOIT,Poitiers,Medecin generaliste,"['18', 'janvier']",
1,Dr Céline BRECHON-GIRAUD,Poitiers,Medecin generaliste,"['11', 'janvier']",
2,Dr Alain SHEIKHALISHAHI,Poitiers,Medecin generaliste,"['26', 'janvier']",
3,Dr Violaine Ricoulleau,Poitiers,Medecin generaliste,"['11', 'janvier']",
4,Dr Airelle PLANQUES,Poitiers,Medecin generaliste,"['16', 'janvier']",
5,Laura BORTHOMIEU,Poitiers,Medecin generaliste,"['18', 'janvier']",
6,Dr Angèle DEMION,Poitiers,Medecin generaliste,"['12', 'janvier']",
7,Dr Karine Brunet,Poitiers,Medecin generaliste,"['17', 'janvier']",
8,Dr Céline BRECHON-GIRAUD,Poitiers,Medecin generaliste,"['12', 'janvier']",
9,Centre Médical de Soins Immédiats 86,Poitiers,Medecin generaliste,jeu. 5 janv. 17:00,
10,Dr Cécile HUMMEL,Poitiers,Medecin generaliste,"['9', 'janvier']",
11,Dr Elsa CANTOS,Poitiers,Medecin generaliste,jeu. 5 janv. 16:30,
12,Dr Claire REIF,Poitiers,Medecin generaliste,null,
13,Dr Sébastien Caquelin,Poitiers,Medecin generaliste,null,
14,Patricia Mercade Point,Poitiers,Medecin generaliste,null,
15,Dr Mathilde COULAIS,Poitiers,Medecin generaliste,null,
16,Stephane Colin,Poitiers,Medecin generaliste,null,
17,Dr Lakshmipriya Le Bonheur,Poitiers,Medecin generaliste,null,
18,Dr François Birault,Poitiers,Medecin generaliste,null,
19,Dr Gabrielle Pequeriau,Poitiers,Medecin generaliste,null,
20,Dr Lucile Partaud,Poitiers,Medecin generaliste,null,
21,Dr Marion Delouche,Poitiers,Medecin generaliste,null,
22,Dr David Souchaud,Poitiers,Medecin generaliste,null,
23,Dr Stéphanie Mignot - Grandcolin,Poitiers,Medecin generaliste,null,
24,Dr Laurent Toma,Poitiers,Medecin generaliste,null,
25,Nathalie Dumureau Peltier,Poitiers,Medecin generaliste,null,
26,Marc BAHUET,Poitiers,Medecin generaliste,null,
27,Christophe INGRAND,Poitiers,Medecin generaliste,null,
28,Dr Déborah CARRIN,Poitiers,Medecin generaliste,null,
29,Dr Bénédicte Garrigue-Guyonnaud,Poitiers,Medecin generaliste,null,
30,Dr Yann Tierce,Poitiers,Medecin generaliste,"['12', 'janvier']",
